Case #,Account,General Issue,Specific Complaint,Open Date,Close Date,Zip,Borough,City,Council Dist.,Comm. Bd.
507395,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507383,NYCC01,Housing and Buildings,Billboard/Awning and Building Sign,12/9/2015,1/8/2016,10002,Manhattan,New York,NYCC01,3
507380,NYCC01,Quality of Life,Noise - Residential,12/9/2015,,10002,Manhattan,New York,NYCC01,3
507413,NYCC01,Transportation,Parking Permits,12/9/2015,12/16/2015,,,,,
507396,NYCC01,Transportation,Street Signs,12/9/2015,,11204,Brooklyn,Brooklyn,NYCC44,11
507403,NYCC01,Housing and Buildings,,12/10/2015,,10002,Manhattan,New York,NYCC01,3
507397,NYCC01,Youth Services,,12/10/2015,,10035,,New York,,
507401,NYCC01,Housing and Buildings,Eviction,12/11/2015,12/11/2015,10019,Manhattan,New York,NYCC03,4
507399,NYCC01,Housing and Buildings,Heat/Hot Water,12/11/2015,12/11/2015,10007,Manhattan,New York,NYCC01,1
507400,NYCC01,Immigration,Green Card,12/11/2015,12/11/2015,10002,Manhattan,New York,NYCC01,3
507420,NYCC01,General Welfare,HOMELESS ENCAMPMENT,12/14/2015,12/22/2015,,,,,
507402,NYCC01,Housing and Buildings,Heat/Hot Water,12/14/2015,12/14/2015,10002,Manhattan,New York,NYCC01,3
507490,NYCC01,Public Safety,Drug Activity,12/14/2015,1/5/2016,,,,,
507411,NYCC01,Civil Service and Labor,Employee Benefits and Retirement,12/15/2015,12/17/2015,10002,Manhattan,New York,NYCC01,3
507405,NYCC01,Land Use and Zoning,,12/15/2015,,10002,Manhattan,New York,NYCC01,3
507410,NYCC01,Consumer Affairs,Insurance,12/16/2015,12/16/2015,10012,Manhattan,New York,NYCC01,2
507408,NYCC01,Economy/Jobs,Business Assistance,12/16/2015,,10013,Manhattan,New York,NYCC01,2
507414,NYCC01,Housing and Buildings,DOB Permits,12/16/2015,,10012,,New York,,
507409,NYCC01,Land Use and Zoning,Zoning,12/16/2015,12/30/2015,10013,Manhattan,New York,NYCC01,1
507406,NYCC01,Quality of Life,Noise - Other,12/16/2015,1/2/2016,10012,Manhattan,New York,NYCC01,2
507412,NYCC01,Quality of Life,Noise - Other,12/16/2015,12/16/2015,10005,Manhattan,New York,NYCC01,1
507417,NYCC01,Aging,,12/17/2015,,10002,Manhattan,New York,NYCC01,3
507418,NYCC01,Education,,12/17/2015,,10040,Manhattan,New York,NYCC10,12
507421,NYCC01,Finance,SCRIE,12/17/2015,,10002,Manhattan,New York,NYCC01,3
507422,NYCC01,Finance,Tax Exemption,12/17/2015,12/17/2015,10002,,,,
507415,NYCC01,Housing and Buildings,Landlord/Managing Agent Issues,12/17/2015,12/17/2015,10002,Manhattan,New York,NYCC02,3
507419,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/17/2015,12/17/2015,11201,Brooklyn,Brooklyn,NYCC35,2
507416,NYCC01,Housing and Buildings,Seeking an affordable housing/apartment,12/17/2015,,10024,Manhattan,New York,NYCC06,7
507424,NYCC01,Housing and Buildings,NYCHA Safety and Security,12/18/2015,,10002,,New York,,
507423,NYCC01,Transportation,Pedestrian Safety,12/18/2015,,10004,,New York,,
507425,NYCC01,Governmental Operations ,,12/20/2015,,11230,Brooklyn,Brooklyn,NYCC44,12
507428,NYCC01,Civil Service and Labor,Workplace Conditions,12/21/2015,12/31/2015,11222,Brooklyn,Brooklyn,NYCC33,1
507449,NYCC01,Governmental Operations,IDNYC,12/21/2015,12/29/2015,,,,,
507455,NYCC01,Governmental Operations,IDNYC,12/21/2015,12/29/2015,,,,,
507457,NYCC01,Governmental Operations,IDNYC,12/21/2015,12/29/2015,,,,,
507458,NYCC01,Governmental Operations,IDNYC,12/21/2015,12/29/2015,,,,,
507459,NYCC01,Governmental Operations,IDNYC,12/21/2015,12/29/2015,10013,,New York,,
507426,NYCC01,Housing and Buildings,NYCHA Safety and Security,12/21/2015,,10038,Manhattan,New York,NYCC01,3
507427,NYCC01,Transportation,Buses,12/21/2015,,,,,,
507431,NYCC01,Education,,12/22/2015,,10002,Manhattan,New York,NYCC01,3
507450,NYCC01,Governmental Operations,IDNYC,12/22/2015,12/29/2015,10002,,NY,,
507452,NYCC01,Governmental Operations,IDNYC,12/22/2015,12/29/2015,11220,,Brooklyn,,
507429,NYCC01,Housing and Buildings,Boiler,12/22/2015,12/22/2015,10002,Manhattan,New York,NYCC01,3
507430,NYCC01,Transportation,Street Signs,12/22/2015,,10013,Manhattan,New York,NYCC01,1
507433,NYCC01,Consumer Affairs,Debt Collection Agcy,12/23/2015,1/7/2016,10038,,New York,,
507435,NYCC01,Housing and Buildings,Landlord/Managing Agent Issues,12/23/2015,12/23/2015,10013,,New York,,
507434,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/23/2015,1/4/2016,10038,Manhattan,New York,NYCC01,3
507432,NYCC01,Public Safety,,12/23/2015,,10013,Manhattan,New York,NYCC01,2
507436,NYCC01,Quality of Life,Graffiti,12/24/2015,,10038,Manhattan,New York,NYCC01,1
507443,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/25/2015,,10038,Manhattan,New York,NYCC01,3
507446,NYCC01,Governmental Operations,IDNYC,12/27/2015,12/29/2015,10002,,New York,,
507442,NYCC01,Consumer Affairs,Restaurant,12/28/2015,1/12/2016,10460,,Bronx,,
507444,NYCC01,Cultural Affairs,Community Based Organization,12/28/2015,12/30/2015,10007,Manhattan,New York,NYCC01,1
507440,NYCC01,Housing and Buildings,Heat/Hot Water,12/28/2015,12/28/2015,10002,Manhattan,New York,NYCC01,3
507441,NYCC01,Housing and Buildings,Heat/Hot Water,12/28/2015,12/28/2015,10002,,New York,,
507439,NYCC01,Utilities,Lifeline,12/28/2015,12/28/2015,11220,Brooklyn,Brooklyn,NYCC38,7
507465,NYCC01,Consumer Affairs,Telephone Scam,12/29/2015,12/29/2015,,,,,
507454,NYCC01,Governmental Operations,IDNYC,12/29/2015,12/29/2015,10016,,New York,,
507460,NYCC01,Governmental Operations,IDNYC,12/29/2015,,10002,,New York,,
507461,NYCC01,Governmental Operations,IDNYC,12/29/2015,12/29/2015,10001,,New York,,
507463,NYCC01,Housing and Buildings,Construction General,12/29/2015,12/29/2015,10012,Manhattan,New York,NYCC01,2
507453,NYCC01,Housing and Buildings,Lease Issue,12/29/2015,12/29/2015,,,,,
507447,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/29/2015,12/29/2015,10002,Manhattan,New York,NYCC01,3
507448,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/29/2015,,10002,Manhattan,New York,NYCC01,3
507451,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/29/2015,,,,,,
507456,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/29/2015,,10002,,New York,,
507466,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/29/2015,12/29/2015,10002,,New York,,
507462,NYCC01,Housing and Buildings,Neighbor Dispute,12/29/2015,,10002,,New York,,
507464,NYCC01,Housing and Buildings,Supportive Housing,12/29/2015,12/29/2015,10002,,New York,,
507468,NYCC01,Civil Service and Labor,Job Requirements,12/30/2015,12/30/2015,10002,Manhattan,New York,NYCC01,3
507475,NYCC01,Environment,Air Quality,12/30/2015,12/30/2015,10002,Manhattan,New York,NYCC01,3
507469,NYCC01,Finance,Parking Violation,12/30/2015,12/30/2015,10013,,New York,,
507472,NYCC01,General Welfare,Food Stamps,12/30/2015,12/30/2015,10002,,New York,,
507476,NYCC01,Housing and Buildings,Bed Bugs,12/30/2015,12/30/2015,10002,Manhattan,New York,NYCC01,3
507470,NYCC01,Housing and Buildings,Heat/Hot Water,12/30/2015,12/30/2015,10002,,New York,,
507471,NYCC01,Housing and Buildings,Neighbor Dispute,12/30/2015,12/30/2015,10002,,New York,,
507467,NYCC01,Parks,,12/30/2015,,10002,Manhattan,New York,NYCC01,3
507474,NYCC01,Transportation,Access-A-Ride,12/30/2015,12/30/2015,10013,Manhattan,New York,NYCC01,1
507473,NYCC01,Transportation,Parking Restrictions,12/30/2015,12/30/2015,10002,,New York,,
507479,NYCC01,Health,HIV/Aids,12/31/2015,12/31/2015,10002,,New York,,
507478,NYCC01,Housing and Buildings,Eviction,12/31/2015,12/31/2015,11233,Brooklyn,Brooklyn,NYCC41,16
507477,NYCC01,Housing and Buildings,Heat/Hot Water,12/31/2015,1/2/2016,10002,Manhattan,New York,NYCC01,3
